USSWAP2 Curncy,,,USSWAP3 Curncy,,,USSWAP5 Curncy,,,USSWAP7 Curncy,,,USSWAP10 Curncy,
Date,PX_LAST,,Date,PX_LAST,,Date,PX_LAST,,Date,PX_LAST,,Date,PX_LAST
11/30/1988,9.4,,11/30/1988,9.48,,11/30/1988,9.58,,11/30/1988,9.68,,11/30/1988,9.69
12/30/1988,9.57,,12/30/1988,9.73,,12/30/1988,9.74,,12/30/1988,9.78,,12/30/1988,9.71
1/31/1989,9.67,,1/31/1989,9.66,,1/31/1989,9.6,,1/31/1989,9.61,,1/31/1989,9.61
2/28/1989,10.29,,2/28/1989,10.18,,2/28/1989,10.09,,2/28/1989,10.03,,2/28/1989,9.98
3/31/1989,10.59,,3/31/1989,10.38,,3/31/1989,10.19,,3/31/1989,10.1,,3/31/1989,10
4/28/1989,10.05,,4/28/1989,9.93,,4/28/1989,9.81,,4/28/1989,9.85,,4/28/1989,9.8
5/31/1989,9.34,,5/31/1989,9.34,,5/31/1989,9.31,,5/31/1989,9.31,,5/31/1989,9.31
6/30/1989,8.64,,6/30/1989,8.67,,6/30/1989,8.77,,6/30/1989,8.85,,6/30/1989,8.86
7/31/1989,8.21,,7/31/1989,8.29,,7/31/1989,8.38,,7/31/1989,8.5,,7/31/1989,8.66
8/31/1989,8.96,,8/31/1989,8.95,,8/31/1989,9,,8/31/1989,9.03,,8/31/1989,9.08
9/29/1989,9.04,,9/29/1989,9.06,,9/29/1989,9.11,,9/29/1989,9.17,,9/29/1989,9.12
10/31/1989,8.47,,10/31/1989,8.54,,10/31/1989,8.7,,10/31/1989,8.77,,10/31/1989,8.78
11/30/1989,8.25,,11/30/1989,8.37,,11/30/1989,8.56,,11/30/1989,8.64,,11/30/1989,8.72
12/29/1989,8.37,,12/29/1989,8.51,,12/29/1989,8.67,,12/29/1989,8.83,,12/29/1989,8.85
1/31/1990,8.84,,1/31/1990,8.94,,1/31/1990,9.14,,1/31/1990,9.23,,1/31/1990,9.34
2/28/1990,8.94,,2/28/1990,9.07,,2/28/1990,9.26,,2/28/1990,9.35,,2/28/1990,9.4
3/30/1990,9.13,,3/30/1990,9.28,,3/30/1990,9.41,,3/30/1990,9.46,,3/30/1990,9.49
4/30/1990,9.492,,4/30/1990,9.62,,4/30/1990,9.75,,4/30/1990,9.8,,4/30/1990,9.88
5/31/1990,8.95,,5/31/1990,9.11,,5/31/1990,9.27,,5/31/1990,9.35,,5/31/1990,9.42
6/29/1990,8.61,,6/29/1990,8.81,,6/29/1990,9.05,,6/29/1990,9.17,,6/29/1990,9.24
7/31/1990,8.25,,7/31/1990,8.47,,7/31/1990,8.76,,7/31/1990,8.94,,7/31/1990,9.1
8/31/1990,8.52,,8/31/1990,8.76,,8/31/1990,8.99,,8/31/1990,9.32,,8/31/1990,9.51
9/28/1990,8.58,,9/28/1990,8.75,,9/28/1990,9.03,,9/28/1990,9.26,,9/28/1990,9.44
10/31/1990,8.26,,10/31/1990,8.53,,10/31/1990,8.84,,10/31/1990,9.09,,10/31/1990,9.24
11/30/1990,8.17,,11/30/1990,8.37,,11/30/1990,8.68,,11/30/1990,8.87,,11/30/1990,8.95
12/31/1990,7.727,,12/31/1990,7.97,,12/31/1990,8.39,,12/31/1990,8.66,,12/31/1990,8.842
1/31/1991,7.66,,1/31/1991,7.95,,1/31/1991,8.33,,1/31/1991,8.62,,1/31/1991,8.8
2/28/1991,7.51,,2/28/1991,7.87,,2/28/1991,8.32,,2/28/1991,8.54,,2/28/1991,8.67
3/29/1991,7.51,,3/29/1991,7.91,,3/29/1991,8.39,,3/29/1991,8.58,,3/29/1991,8.7
4/30/1991,7.42,,4/30/1991,7.81,,4/30/1991,8.31,,4/30/1991,8.57,,4/30/1991,8.71
5/31/1991,7.2,,5/31/1991,7.58,,5/31/1991,8.18,,5/31/1991,8.44,,5/31/1991,8.58
6/28/1991,7.56,,6/28/1991,7.98,,6/28/1991,8.49,,6/28/1991,8.73,,6/28/1991,8.87
7/31/1991,7.31,,7/31/1991,7.76,,7/31/1991,8.29,,7/31/1991,8.55,,7/31/1991,8.69
8/30/1991,6.64,,8/30/1991,7.13,,8/30/1991,7.73,,8/30/1991,8.08,,8/30/1991,8.26
9/30/1991,6.33,,9/30/1991,6.81,,9/30/1991,7.42,,9/30/1991,7.77,,9/30/1991,8.01
10/31/1991,5.99,,10/31/1991,6.53,,10/31/1991,7.29,,10/31/1991,7.7,,10/31/1991,8.03
11/29/1991,5.64,,11/29/1991,6.2,,11/29/1991,6.98,,11/29/1991,7.48,,11/29/1991,7.89
12/31/1991,5.01,,12/31/1991,5.64,,12/31/1991,6.49,,12/31/1991,6.94,,12/31/1991,7.32
1/31/1992,5.58,,1/31/1992,6.26,,1/31/1992,7.01,,1/31/1992,7.47,,1/31/1992,7.86
2/28/1992,5.6,,2/28/1992,6.36,,2/28/1992,7.13,,2/28/1992,7.47,,2/28/1992,7.82
3/31/1992,5.99,,3/31/1992,6.64,,3/31/1992,7.37,,3/31/1992,7.69,,3/31/1992,8
4/30/1992,5.66,,4/30/1992,6.32,,4/30/1992,7.23,,4/30/1992,7.6,,4/30/1992,7.94
5/29/1992,5.44,,5/29/1992,6.06,,5/29/1992,6.9,,5/29/1992,7.31,,5/29/1992,7.67
6/30/1992,4.99,,6/30/1992,5.66,,6/30/1992,6.53,,6/30/1992,7.04,,6/30/1992,7.46
7/31/1992,4.52,,7/31/1992,5.12,,7/31/1992,5.99,,7/31/1992,6.54,,7/31/1992,7.01
8/31/1992,4.37,,8/31/1992,5.03,,8/31/1992,5.91,,8/31/1992,6.51,,8/31/1992,7
9/30/1992,4,,9/30/1992,4.69,,9/30/1992,5.65,,9/30/1992,6.24,,9/30/1992,6.72
10/30/1992,4.64,,10/30/1992,5.25,,10/30/1992,6.13,,10/30/1992,6.65,,10/30/1992,7.06
11/30/1992,5.15,,11/30/1992,5.81,,11/30/1992,6.59,,11/30/1992,6.98,,11/30/1992,7.3
12/31/1992,4.863,,12/31/1992,5.46,,12/31/1992,6.33,,12/31/1992,6.73,,12/31/1992,7.158
1/29/1993,4.34,,1/29/1993,4.95,,1/29/1993,5.84,,1/29/1993,6.32,,1/29/1993,6.72
2/26/1993,4.15,,2/26/1993,4.69,,2/26/1993,5.53,,2/26/1993,5.96,,2/26/1993,6.36
3/31/1993,4.14,,3/31/1993,4.65,,3/31/1993,5.46,,3/31/1993,6,,3/31/1993,6.37
4/30/1993,3.99,,4/30/1993,4.51,,4/30/1993,5.33,,4/30/1993,5.88,,4/30/1993,6.3
5/31/1993,4.47,,5/31/1993,4.94,,5/31/1993,5.6,,5/31/1993,6.02,,5/31/1993,6.49
6/30/1993,4.2,,6/30/1993,4.64,,6/30/1993,5.29,,6/30/1993,5.66,,6/30/1993,6.12
7/30/1993,4.29,,7/30/1993,4.73,,7/30/1993,5.36,,7/30/1993,5.69,,7/30/1993,6.13
8/31/1993,4,,8/31/1993,4.37,,8/31/1993,4.96,,8/31/1993,5.31,,8/31/1993,5.72
9/30/1993,3.99,,9/30/1993,4.36,,9/30/1993,4.94,,9/30/1993,5.32,,9/30/1993,5.71
10/29/1993,4.09,,10/29/1993,4.48,,10/29/1993,5.06,,10/29/1993,5.4,,10/29/1993,5.79
11/30/1993,4.345,,11/30/1993,4.765,,11/30/1993,5.38,,11/30/1993,5.755,,11/30/1993,6.17
12/31/1993,4.395,,12/31/1993,4.815,,12/31/1993,5.435,,12/31/1993,5.785,,12/31/1993,6.125
1/31/1994,4.245,,1/31/1994,4.635,,1/31/1994,5.22,,1/31/1994,5.585,,1/31/1994,5.935
2/28/1994,4.865,,2/28/1994,5.255,,2/28/1994,5.825,,2/28/1994,6.17,,2/28/1994,6.485
3/31/1994,5.445,,3/31/1994,5.945,,3/31/1994,6.565,,3/31/1994,6.885,,3/31/1994,7.185
4/29/1994,5.995,,4/29/1994,6.415,,4/29/1994,6.95,,4/29/1994,7.235,,4/29/1994,7.46
5/31/1994,6.245,,5/31/1994,6.625,,5/31/1994,7.055,,5/31/1994,7.285,,5/31/1994,7.515
6/30/1994,6.435,,6/30/1994,6.775,,6/30/1994,7.225,,6/30/1994,7.485,,6/30/1994,7.695
7/29/1994,6.185,,7/29/1994,6.545,,7/29/1994,7.005,,7/29/1994,7.255,,7/29/1994,7.465
8/31/1994,6.345,,8/31/1994,6.665,,8/31/1994,7.045,,8/31/1994,7.295,,8/31/1994,7.515
9/30/1994,6.86,,9/30/1994,7.18,,9/30/1994,7.55,,9/30/1994,7.78,,9/30/1994,7.97
10/31/1994,7.105,,10/31/1994,7.455,,10/31/1994,7.785,,10/31/1994,7.985,,10/31/1994,8.165
11/30/1994,7.74,,11/30/1994,7.95,,11/30/1994,8.13,,11/30/1994,8.215,,11/30/1994,8.275
12/30/1994,8.135,,12/30/1994,8.195,,12/30/1994,8.175,,12/30/1994,8.205,,12/30/1994,8.205
1/31/1995,7.555,,1/31/1995,7.695,,1/31/1995,7.855,,1/31/1995,7.905,,1/31/1995,7.985
2/28/1995,6.995,,2/28/1995,7.125,,2/28/1995,7.295,,2/28/1995,7.415,,2/28/1995,7.55
3/31/1995,7.025,,3/31/1995,7.165,,3/31/1995,7.325,,3/31/1995,7.445,,3/31/1995,7.575
4/28/1995,6.795,,4/28/1995,6.935,,4/28/1995,7.125,,4/28/1995,7.265,,4/28/1995,7.445
5/31/1995,6.025,,5/31/1995,6.145,,5/31/1995,6.335,,5/31/1995,6.475,,5/31/1995,6.675
6/30/1995,5.925,,6/30/1995,6.055,,6/30/1995,6.245,,6/30/1995,6.405,,6/30/1995,6.595
7/31/1995,6.035,,7/31/1995,6.205,,7/31/1995,6.435,,7/31/1995,6.605,,7/31/1995,6.805
8/31/1995,5.985,,8/31/1995,6.135,,8/31/1995,6.355,,8/31/1995,6.495,,8/31/1995,6.665
9/29/1995,5.995,,9/29/1995,6.065,,9/29/1995,6.295,,9/29/1995,6.415,,9/29/1995,6.565
10/31/1995,5.795,,10/31/1995,5.905,,10/31/1995,6.095,,10/31/1995,6.225,,10/31/1995,6.385
11/30/1995,5.485,,11/30/1995,5.595,,11/30/1995,5.805,,11/30/1995,5.955,,11/30/1995,6.145
12/29/1995,5.285,,12/29/1995,5.415,,12/29/1995,5.655,,12/29/1995,5.795,,12/29/1995,5.955
1/31/1996,5.035,,1/31/1996,5.205,,1/31/1996,5.495,,1/31/1996,5.715,,1/31/1996,5.955
2/29/1996,5.615,,2/29/1996,5.805,,2/29/1996,6.095,,2/29/1996,6.295,,2/29/1996,6.535
3/29/1996,5.925,,3/29/1996,6.135,,3/29/1996,6.405,,3/29/1996,6.575,,3/29/1996,6.755
4/30/1996,6.215,,4/30/1996,6.415,,4/30/1996,6.695,,4/30/1996,6.885,,4/30/1996,7.055
5/31/1996,6.38,,5/31/1996,6.59,,5/31/1996,6.85,,5/31/1996,7,,5/31/1996,7.19
6/28/1996,6.44,,6/28/1996,6.64,,6/28/1996,6.87,,6/28/1996,7.03,,6/28/1996,7.2
7/31/1996,6.415,,7/31/1996,6.585,,7/31/1996,6.815,,7/31/1996,6.985,,7/31/1996,7.145
8/30/1996,6.505,,8/30/1996,6.715,,8/30/1996,6.975,,8/30/1996,7.125,,8/30/1996,7.22
9/30/1996,6.265,,9/30/1996,6.465,,9/30/1996,6.705,,9/30/1996,6.885,,9/30/1996,7.035
10/31/1996,5.905,,10/31/1996,6.065,,10/31/1996,6.315,,10/31/1996,6.475,,10/31/1996,6.665
11/29/1996,5.745,,11/29/1996,5.865,,11/29/1996,6.065,,11/29/1996,6.205,,11/29/1996,6.355
12/31/1996,6.025,,12/31/1996,6.215,,12/31/1996,6.465,,12/31/1996,6.595,,12/31/1996,6.745
1/31/1997,6.095,,1/31/1997,6.275,,1/31/1997,6.505,,1/31/1997,6.665,,1/31/1997,6.825
2/28/1997,6.265,,2/28/1997,6.415,,2/28/1997,6.635,,2/28/1997,6.76,,2/28/1997,6.715
3/31/1997,6.645,,3/31/1997,6.815,,3/31/1997,7.005,,3/31/1997,7.135,,3/31/1997,7.265
4/30/1997,6.525,,4/30/1997,6.665,,4/30/1997,6.845,,4/30/1997,6.955,,4/30/1997,7.085
5/30/1997,6.445,,5/30/1997,6.595,,5/30/1997,6.755,,5/30/1997,6.875,,5/30/1997,7.015
6/30/1997,6.355,,6/30/1997,6.495,,6/30/1997,6.675,,6/30/1997,6.785,,6/30/1997,6.885
7/31/1997,6.035,,7/31/1997,6.105,,7/31/1997,6.225,,7/31/1997,6.305,,7/31/1997,6.415
8/29/1997,6.255,,8/29/1997,6.375,,8/29/1997,6.525,,8/29/1997,6.635,,8/29/1997,6.765
9/30/1997,6.145,,9/30/1997,6.235,,9/30/1997,6.365,,9/30/1997,6.445,,9/30/1997,6.545
10/31/1997,6.015,,10/31/1997,6.095,,10/31/1997,6.215,,10/31/1997,6.275,,10/31/1997,6.365
11/28/1997,6.105,,11/28/1997,6.185,,11/28/1997,6.235,,11/28/1997,6.275,,11/28/1997,6.325
12/31/1997,6.005,,12/31/1997,6.045,,12/31/1997,6.125,,12/31/1997,6.165,,12/31/1997,6.215
1/30/1998,5.655,,1/30/1998,5.715,,1/30/1998,5.805,,1/30/1998,5.895,,1/30/1998,5.99
2/27/1998,5.855,,2/27/1998,5.895,,2/27/1998,5.975,,2/27/1998,6.045,,2/27/1998,6.105
3/31/1998,5.95,,3/31/1998,5.98,,3/31/1998,6.035,,3/31/1998,6.095,,3/31/1998,6.165
4/30/1998,5.965,,4/30/1998,6.005,,4/30/1998,6.065,,4/30/1998,6.115,,4/30/1998,6.165
5/29/1998,5.915,,5/29/1998,5.925,,5/29/1998,5.995,,5/29/1998,6.035,,5/29/1998,6.09
6/30/1998,5.84,,6/30/1998,5.885,,6/30/1998,5.91,,6/30/1998,5.945,,6/30/1998,5.995
7/31/1998,5.875,,7/31/1998,5.905,,7/31/1998,5.955,,7/31/1998,6.005,,7/31/1998,6.045
8/31/1998,5.355,,8/31/1998,5.42,,8/31/1998,5.595,,8/31/1998,5.69,,8/31/1998,5.805
9/30/1998,4.785,,9/30/1998,4.815,,9/30/1998,5.02,,9/30/1998,5.105,,9/30/1998,5.215
10/30/1998,4.7,,10/30/1998,4.82,,10/30/1998,5.04,,10/30/1998,5.2,,10/30/1998,5.37
11/30/1998,5.07,,11/30/1998,5.16,,11/30/1998,5.255,,11/30/1998,5.36,,11/30/1998,5.53
12/31/1998,5.11,,12/31/1998,5.18,,12/31/1998,5.28,,12/31/1998,5.35,,12/31/1998,5.45
1/29/1999,5.13,,1/29/1999,5.15,,1/29/1999,5.3,,1/29/1999,5.37,,1/29/1999,5.4
2/26/1999,5.64,,2/26/1999,5.73,,2/26/1999,5.84,,2/26/1999,5.93,,2/26/1999,6.03
3/31/1999,5.425,,3/31/1999,5.56,,3/31/1999,5.735,,3/31/1999,5.855,,3/31/1999,6.005
4/30/1999,5.51,,4/30/1999,5.645,,4/30/1999,5.82,,4/30/1999,5.935,,4/30/1999,6.06
5/31/1999,5.855,,5/31/1999,6.04,,5/31/1999,6.23,,5/31/1999,6.325,,5/31/1999,6.415
6/30/1999,5.99,,6/30/1999,6.175,,6/30/1999,6.365,,6/30/1999,6.49,,6/30/1999,6.62
7/30/1999,6.27,,7/30/1999,6.455,,7/30/1999,6.64,,7/30/1999,6.77,,7/30/1999,6.9
8/31/1999,6.37,,8/31/1999,6.57,,8/31/1999,6.72,,8/31/1999,6.92,,8/31/1999,6.99
9/30/1999,6.2,,9/30/1999,6.35,,9/30/1999,6.56,,9/30/1999,6.71,,9/30/1999,6.85
10/29/1999,6.36,,10/29/1999,6.405,,10/29/1999,6.77,,10/29/1999,6.675,,10/29/1999,6.86
11/30/1999,6.465,,11/30/1999,6.585,,11/30/1999,6.705,,11/30/1999,6.785,,11/30/1999,6.99
12/31/1999,6.77,,12/31/1999,6.88,,12/31/1999,6.98,,12/31/1999,7.06,,12/31/1999,7.17
1/31/2000,7.149,,1/31/2000,7.2997,,1/31/2000,7.421,,1/31/2000,7.475,,1/31/2000,7.51
2/29/2000,7.07,,2/29/2000,7.1973,,2/29/2000,7.315,,2/29/2000,7.3784,,2/29/2000,7.42
3/31/2000,7.155,,3/31/2000,7.215,,3/31/2000,7.238,,3/31/2000,7.247,,3/31/2000,7.267
4/28/2000,7.323,,4/28/2000,7.353,,4/28/2000,7.3695,,4/28/2000,7.382,,4/28/2000,7.4015
5/31/2000,7.5375,,5/31/2000,7.576,,5/31/2000,7.575,,5/31/2000,7.633,,5/31/2000,7.631
6/30/2000,7.205,,6/30/2000,7.206,,6/30/2000,7.218,,6/30/2000,7.234,,6/30/2000,7.264
7/31/2000,7.106,,7/31/2000,7.13,,7/31/2000,7.17,,7/31/2000,7.21,,7/31/2000,7.256
8/31/2000,6.904,,8/31/2000,6.911,,8/31/2000,6.934,,8/31/2000,6.982,,8/31/2000,6.997
9/29/2000,6.715,,9/29/2000,6.702,,9/29/2000,6.768,,9/29/2000,6.838,,9/29/2000,6.916
10/31/2000,6.6435,,10/31/2000,6.669,,10/31/2000,6.745,,10/31/2000,6.811,,10/31/2000,6.872
11/30/2000,6.407,,11/30/2000,6.423,,11/30/2000,6.504,,11/30/2000,6.572,,11/30/2000,6.649
12/29/2000,5.852,,12/29/2000,5.887,,12/29/2000,5.975,,12/29/2000,6.047,,12/29/2000,6.133
1/31/2001,5.188,,1/31/2001,5.343,,1/31/2001,5.579,,1/31/2001,5.741,,1/31/2001,5.908
2/28/2001,5.026,,2/28/2001,5.217,,2/28/2001,5.476,,2/28/2001,5.651,,2/28/2001,5.801
3/30/2001,4.822,,3/30/2001,5.074,,3/30/2001,5.405,,3/30/2001,5.633,,3/30/2001,5.848
4/30/2001,4.868,,4/30/2001,5.218,,4/30/2001,5.627,,4/30/2001,5.893,,4/30/2001,6.152
5/31/2001,4.7555,,5/31/2001,5.1925,,5/31/2001,5.672,,5/31/2001,5.941,,5/31/2001,6.1845
6/29/2001,4.835,,6/29/2001,5.312,,6/29/2001,5.833,,6/29/2001,6.0965,,6/29/2001,6.3175
7/31/2001,4.292,,7/31/2001,4.75,,7/31/2001,5.309,,7/31/2001,5.604,,7/31/2001,5.85
8/31/2001,4.134,,8/31/2001,4.601,,8/31/2001,5.128,,8/31/2001,5.408,,8/31/2001,5.649
9/28/2001,3.376,,9/28/2001,3.915,,9/28/2001,4.55,,9/28/2001,4.925,,9/28/2001,5.253
10/31/2001,2.822,,10/31/2001,3.42,,10/31/2001,4.172,,10/31/2001,4.571,,10/31/2001,4.899
11/30/2001,3.322,,11/30/2001,4.02,,11/30/2001,4.753,,11/30/2001,5.13,,11/30/2001,5.448
12/31/2001,3.523,,12/31/2001,4.326,,12/31/2001,5.086,,12/31/2001,5.463,,12/31/2001,5.8
